second,Volt,Volt
+1.570000E-03,-191.764822E-03,-402.010E-06
+1.572500E-03,-187.744722E-03,-804.020E-06
+1.575000E-03,-191.764822E-03,-0.0E+00
+1.577500E-03,-191.764822E-03,-402.010E-06
+1.580000E-03,-187.744722E-03,-402.010E-06
+1.582500E-03,-187.744722E-03,-402.010E-06
+1.585000E-03,-191.764822E-03,-804.020E-06
+1.587500E-03,-187.744722E-03,-0.0E+00
+1.590000E-03,-187.744722E-03,-402.010E-06
+1.592500E-03,-183.724621E-03,-804.020E-06
+1.595000E-03,-187.744722E-03,-402.010E-06
+1.597500E-03,-183.724621E-03,-402.010E-06
+1.600000E-03,-187.744722E-03,-804.020E-06
+1.602500E-03,-183.724621E-03,-402.010E-06
+1.605000E-03,-187.744722E-03,-1.206030E-03
+1.607500E-03,-187.744722E-03,-402.010E-06
+1.610000E-03,-183.724621E-03,-402.010E-06
+1.612500E-03,-187.744722E-03,-402.010E-06
+1.615000E-03,-183.724621E-03,-0.0E+00
+1.617500E-03,-183.724621E-03,-402.010E-06
+1.620000E-03,-183.724621E-03,-402.010E-06
+1.622500E-03,-183.724621E-03,-402.010E-06
+1.625000E-03,-179.704521E-03,-402.010E-06
+1.627500E-03,-183.724621E-03,-402.010E-06
+1.630000E-03,-175.684420E-03,-402.010E-06
+1.632500E-03,-179.704521E-03,-402.010E-06
+1.635000E-03,-179.704521E-03,-402.010E-06
+1.637500E-03,-179.704521E-03,-0.0E+00
+1.640000E-03,-175.684420E-03,-402.010E-06
+1.642500E-03,-175.684420E-03,-804.020E-06
+1.645000E-03,-171.664320E-03,+402.010E-06
+1.647500E-03,-175.684420E-03,-402.010E-06
+1.650000E-03,-179.704521E-03,-402.010E-06
+1.652500E-03,-171.664320E-03,+0.0E+00
+1.655000E-03,-175.684420E-03,-402.010E-06
+1.657500E-03,-171.664320E-03,-402.010E-06
+1.660000E-03,-175.684420E-03,-804.020E-06
+1.662500E-03,-171.664320E-03,-402.010E-06
+1.665000E-03,-175.684420E-03,-0.0E+00
+1.667500E-03,-167.644219E-03,-402.010E-06
+1.670000E-03,-171.664320E-03,+0.0E+00
+1.672500E-03,-171.664320E-03,-402.010E-06
+1.675000E-03,-167.644219E-03,-402.010E-06
+1.677500E-03,-167.644219E-03,-402.010E-06
+1.680000E-03,-167.644219E-03,-402.010E-06
+1.682500E-03,-167.644219E-03,-402.010E-06
+1.685000E-03,-163.624119E-03,-804.020E-06
+1.687500E-03,-163.624119E-03,-402.010E-06
+1.690000E-03,-167.644219E-03,-402.010E-06
+1.692500E-03,-163.624119E-03,-402.010E-06
+1.695000E-03,-163.624119E-03,-402.010E-06
+1.697500E-03,-159.604018E-03,-0.0E+00
+1.700000E-03,-163.624119E-03,-0.0E+00
+1.702500E-03,-159.604018E-03,-402.010E-06
+1.705000E-03,-159.604018E-03,-0.0E+00
+1.707500E-03,-159.604018E-03,-402.010E-06
+1.710000E-03,-159.604018E-03,-402.010E-06
+1.712500E-03,-159.604018E-03,-402.010E-06
+1.715000E-03,-159.604018E-03,-402.010E-06
+1.717500E-03,-159.604018E-03,-402.010E-06
+1.720000E-03,-159.604018E-03,-402.010E-06
+1.722500E-03,-159.604018E-03,-402.010E-06
+1.725000E-03,-151.563817E-03,-0.0E+00
+1.727500E-03,-151.563817E-03,-402.010E-06
+1.730000E-03,-155.583918E-03,-0.0E+00
+1.732500E-03,-147.543717E-03,-402.010E-06
+1.735000E-03,-147.543717E-03,-0.0E+00
+1.737500E-03,-151.563817E-03,-402.010E-06
+1.740000E-03,-151.563817E-03,-402.010E-06
+1.742500E-03,-151.563817E-03,-402.010E-06
+1.745000E-03,-147.543717E-03,-804.020E-06
+1.747500E-03,-143.523616E-03,-0.0E+00
+1.750000E-03,-139.503516E-03,-402.010E-06
+1.752500E-03,-143.523616E-03,+0.0E+00
+1.755000E-03,-143.523616E-03,-402.010E-06
+1.757500E-03,-143.523616E-03,-402.010E-06
+1.760000E-03,-143.523616E-03,-804.020E-06
+1.762500E-03,-143.523616E-03,-804.020E-06
+1.765000E-03,-139.503516E-03,-804.020E-06
+1.767500E-03,-139.503516E-03,-0.0E+00
+1.770000E-03,-135.483416E-03,+0.0E+00
+1.772500E-03,-135.483416E-03,-804.020E-06
+1.775000E-03,-135.483416E-03,-402.010E-06
+1.777500E-03,-135.483416E-03,-402.010E-06
+1.780000E-03,-131.463315E-03,-402.010E-06
+1.782500E-03,-131.463315E-03,+0.0E+00
+1.785000E-03,-131.463315E-03,-0.0E+00
+1.787500E-03,-131.463315E-03,-402.010E-06
+1.790000E-03,-127.443215E-03,-402.010E-06
+1.792500E-03,-123.423114E-03,+402.010E-06
+1.795000E-03,-123.423114E-03,-402.010E-06
+1.797500E-03,-123.423114E-03,+0.0E+00
+1.800000E-03,-123.423114E-03,+0.0E+00
+1.802500E-03,-123.423114E-03,+0.0E+00
+1.805000E-03,-119.403014E-03,-402.010E-06
+1.807500E-03,-119.403014E-03,+0.0E+00
+1.810000E-03,-123.423114E-03,-402.010E-06
+1.812500E-03,-119.403014E-03,+0.0E+00
+1.815000E-03,-115.382913E-03,-402.010E-06
+1.817500E-03,-115.382913E-03,+0.0E+00
+1.820000E-03,-115.382913E-03,-0.0E+00
+1.822500E-03,-111.362813E-03,-402.010E-06
+1.825000E-03,-111.362813E-03,-804.020E-06
+1.827500E-03,-111.362813E-03,-402.010E-06
+1.830000E-03,-111.362813E-03,-402.010E-06
+1.832500E-03,-103.322612E-03,-0.0E+00
+1.835000E-03,-107.342712E-03,-804.020E-06
+1.837500E-03,-103.322612E-03,-402.010E-06
+1.840000E-03,-107.342712E-03,+0.0E+00
+1.842500E-03,-103.322612E-03,-402.010E-06
+1.845000E-03,-99.302511E-03,-402.010E-06
+1.847500E-03,-99.302511E-03,-804.020E-06
+1.850000E-03,-95.282411E-03,-0.0E+00
+1.852500E-03,-103.322612E-03,-804.020E-06
+1.855000E-03,-95.282411E-03,-804.020E-06
+1.857500E-03,-95.282411E-03,-804.020E-06
+1.860000E-03,-95.282411E-03,-804.020E-06
+1.862500E-03,-95.282411E-03,-402.010E-06
+1.865000E-03,-91.262311E-03,-402.010E-06
+1.867500E-03,-91.262311E-03,-402.010E-06
+1.870000E-03,-91.262311E-03,-402.010E-06
+1.872500E-03,-87.242210E-03,-402.010E-06
+1.875000E-03,-87.242210E-03,+0.0E+00
+1.877500E-03,-83.222110E-03,-0.0E+00
+1.880000E-03,-79.202009E-03,+0.0E+00
+1.882500E-03,-79.202009E-03,-402.010E-06
+1.885000E-03,-83.222110E-03,+0.0E+00
+1.887500E-03,-83.222110E-03,-402.010E-06
+1.890000E-03,-75.181909E-03,+0.0E+00
+1.892500E-03,-79.202009E-03,-402.010E-06
+1.895000E-03,-75.181909E-03,+0.0E+00
+1.897500E-03,-71.161808E-03,-402.010E-06
+1.900000E-03,-71.161808E-03,-402.010E-06
+1.902500E-03,-71.161808E-03,+0.0E+00
+1.905000E-03,-75.181909E-03,-402.010E-06
+1.907500E-03,-67.141708E-03,-0.0E+00
+1.910000E-03,-63.121607E-03,-402.010E-06
+1.912500E-03,-67.141708E-03,+0.0E+00
+1.915000E-03,-63.121607E-03,-402.010E-06
+1.917500E-03,-59.101507E-03,-402.010E-06
+1.920000E-03,-55.081406E-03,-402.010E-06
+1.922500E-03,-59.101507E-03,-402.010E-06
+1.925000E-03,-59.101507E-03,+0.0E+00
+1.927500E-03,-59.101507E-03,-402.010E-06
+1.930000E-03,-55.081406E-03,-402.010E-06
+1.932500E-03,-51.061306E-03,-0.0E+00
+1.935000E-03,-55.081406E-03,-402.010E-06
+1.937500E-03,-51.061306E-03,-0.0E+00
+1.940000E-03,-51.061306E-03,-0.0E+00
+1.942500E-03,-47.041205E-03,-402.010E-06
+1.945000E-03,-51.061306E-03,-0.0E+00
+1.947500E-03,-47.041205E-03,+0.0E+00
+1.950000E-03,-43.021105E-03,+0.0E+00
+1.952500E-03,-43.021105E-03,-402.010E-06
+1.955000E-03,-39.001005E-03,-402.010E-06
+1.957500E-03,-39.001005E-03,-0.0E+00
+1.960000E-03,-34.980904E-03,-402.010E-06
+1.962500E-03,-39.001005E-03,-402.010E-06
+1.965000E-03,-34.980904E-03,-0.0E+00
+1.967500E-03,-30.960804E-03,-0.0E+00
+1.970000E-03,-34.980904E-03,-0.0E+00
+1.972500E-03,-30.960804E-03,+0.0E+00
+1.975000E-03,-30.960804E-03,-0.0E+00
+1.977500E-03,-22.920603E-03,-0.0E+00
+1.980000E-03,-26.940703E-03,-402.010E-06
+1.982500E-03,-22.920603E-03,+0.0E+00
+1.985000E-03,-22.920603E-03,-402.010E-06
+1.987500E-03,-18.900502E-03,-402.010E-06
+1.990000E-03,-18.900502E-03,+0.0E+00
+1.992500E-03,-18.900502E-03,-0.0E+00
+1.995000E-03,-14.880402E-03,-804.020E-06
+1.997500E-03,-18.900502E-03,+0.0E+00
+2.000000E-03,-14.880402E-03,-0.0E+00
+2.002500E-03,-14.880402E-03,-402.010E-06
+2.005000E-03,-10.860301E-03,-402.010E-06
+2.007500E-03,-10.860301E-03,-0.0E+00
+2.010000E-03,-6.840201E-03,-402.010E-06
+2.012500E-03,-6.840201E-03,+0.0E+00
+2.015000E-03,-2.820100E-03,+402.010E-06
+2.017500E-03,-6.840201E-03,+0.0E+00
+2.020000E-03,-6.840201E-03,-0.0E+00
+2.022500E-03,-2.820100E-03,-0.0E+00
+2.025000E-03,+1.200000E-03,-0.0E+00
+2.027500E-03,+1.200000E-03,-0.0E+00
+2.030000E-03,+1.200000E-03,+0.0E+00
+2.032500E-03,+5.220101E-03,+0.0E+00
+2.035000E-03,+5.220101E-03,+0.0E+00
+2.037500E-03,+9.240201E-03,-0.0E+00
+2.040000E-03,+9.240201E-03,-402.010E-06
+2.042500E-03,+9.240201E-03,+0.0E+00
+2.045000E-03,+13.260301E-03,-402.010E-06
+2.047500E-03,+13.260301E-03,+402.010E-06
+2.050000E-03,+13.260301E-03,-0.0E+00
+2.052500E-03,+21.300502E-03,+0.0E+00
+2.055000E-03,+17.280402E-03,-0.0E+00
+2.057500E-03,+17.280402E-03,-402.010E-06
+2.060000E-03,+17.280402E-03,+0.0E+00
+2.062500E-03,+21.300502E-03,-0.0E+00
+2.065000E-03,+25.320603E-03,-0.0E+00
+2.067500E-03,+29.340703E-03,+0.0E+00
+2.070000E-03,+29.340703E-03,-402.010E-06
+2.072500E-03,+25.320603E-03,+0.0E+00
+2.075000E-03,+29.340703E-03,+0.0E+00
+2.077500E-03,+29.340703E-03,+0.0E+00
+2.080000E-03,+33.360804E-03,-0.0E+00
+2.082500E-03,+33.360804E-03,-0.0E+00
+2.085000E-03,+37.380904E-03,-804.020E-06
+2.087500E-03,+37.380904E-03,+402.010E-06
+2.090000E-03,+37.380904E-03,+402.010E-06
+2.092500E-03,+37.380904E-03,-0.0E+00
+2.095000E-03,+37.380904E-03,-402.010E-06
+2.097500E-03,+45.421105E-03,+0.0E+00
+2.100000E-03,+49.441206E-03,+0.0E+00
+2.102500E-03,+45.421105E-03,+0.0E+00
+2.105000E-03,+45.421105E-03,+402.010E-06
+2.107500E-03,+45.421105E-03,-402.010E-06
+2.110000E-03,+49.441206E-03,+402.010E-06
+2.112500E-03,+53.461306E-03,+402.010E-06
+2.115000E-03,+53.461306E-03,+402.010E-06
+2.117500E-03,+53.461306E-03,-0.0E+00
+2.120000E-03,+57.481406E-03,-402.010E-06
+2.122500E-03,+57.481406E-03,+402.010E-06
+2.125000E-03,+57.481406E-03,+0.0E+00
+2.127500E-03,+61.501507E-03,+0.0E+00
+2.130000E-03,+61.501507E-03,-402.010E-06
+2.132500E-03,+65.521607E-03,+0.0E+00
+2.135000E-03,+65.521607E-03,+0.0E+00
+2.137500E-03,+61.501507E-03,+0.0E+00
+2.140000E-03,+73.561808E-03,-0.0E+00
+2.142500E-03,+65.521607E-03,+0.0E+00
+2.145000E-03,+69.541708E-03,+0.0E+00
+2.147500E-03,+73.561808E-03,+0.0E+00
+2.150000E-03,+73.561808E-03,+0.0E+00
+2.152500E-03,+73.561808E-03,+402.010E-06
+2.155000E-03,+73.561808E-03,+402.010E-06
+2.157500E-03,+77.581909E-03,+402.010E-06
+2.160000E-03,+81.602009E-03,+402.010E-06
+2.162500E-03,+77.581909E-03,+402.010E-06
+2.165000E-03,+85.622110E-03,+804.020E-06
+2.167500E-03,+81.602009E-03,+402.010E-06
+2.170000E-03,+81.602009E-03,+804.020E-06
+2.172500E-03,+85.622110E-03,+402.010E-06
+2.175000E-03,+85.622110E-03,+402.010E-06
+2.177500E-03,+85.622110E-03,+402.010E-06
+2.180000E-03,+89.642210E-03,+804.020E-06
+2.182500E-03,+93.662311E-03,+804.020E-06
+2.185000E-03,+93.662311E-03,+1.608040E-03
+2.187500E-03,+93.662311E-03,+1.206030E-03
+2.190000E-03,+97.682411E-03,+1.608040E-03
+2.192500E-03,+97.682411E-03,+2.010050E-03
+2.195000E-03,+97.682411E-03,+2.010050E-03
+2.197500E-03,+101.702512E-03,+2.010050E-03
+2.200000E-03,+101.702512E-03,+2.010050E-03
+2.202500E-03,+101.702512E-03,+2.010050E-03
+2.205000E-03,+97.682411E-03,+2.010050E-03
+2.207500E-03,+109.742712E-03,+2.010050E-03
+2.210000E-03,+105.722612E-03,+2.412060E-03
+2.212500E-03,+105.722612E-03,+2.412060E-03
+2.215000E-03,+109.742712E-03,+3.216080E-03
+2.217500E-03,+109.742712E-03,+3.618090E-03
+2.220000E-03,+109.742712E-03,+3.618090E-03
+2.222500E-03,+109.742712E-03,+3.618090E-03
+2.225000E-03,+109.742712E-03,+4.020100E-03
+2.227500E-03,+113.762813E-03,+4.020100E-03
+2.230000E-03,+113.762813E-03,+4.020100E-03
+2.232500E-03,+117.782913E-03,+4.824121E-03
+2.235000E-03,+117.782913E-03,+4.422111E-03
+2.237500E-03,+121.803014E-03,+4.824121E-03
+2.240000E-03,+117.782913E-03,+5.226131E-03
+2.242500E-03,+117.782913E-03,+5.628141E-03
+2.245000E-03,+125.823114E-03,+6.030151E-03
+2.247500E-03,+121.803014E-03,+6.432161E-03
+2.250000E-03,+121.803014E-03,+6.834171E-03
+2.252500E-03,+125.823114E-03,+7.236181E-03
+2.255000E-03,+125.823114E-03,+7.236181E-03
+2.257500E-03,+125.823114E-03,+8.442211E-03
+2.260000E-03,+129.843215E-03,+8.844221E-03
+2.262500E-03,+125.823114E-03,+8.844221E-03
+2.265000E-03,+133.863315E-03,+9.648241E-03
+2.267500E-03,+129.843215E-03,+10.050251E-03
+2.270000E-03,+133.863315E-03,+10.452261E-03
+2.272500E-03,+133.863315E-03,+11.256281E-03
+2.275000E-03,+137.883416E-03,+11.658291E-03
+2.277500E-03,+137.883416E-03,+11.658291E-03
+2.280000E-03,+141.903516E-03,+12.462311E-03
+2.282500E-03,+137.883416E-03,+12.060301E-03
+2.285000E-03,+141.903516E-03,+12.864321E-03
+2.287500E-03,+141.903516E-03,+13.266332E-03
+2.290000E-03,+141.903516E-03,+13.266332E-03
+2.292500E-03,+141.903516E-03,+14.070352E-03
+2.295000E-03,+141.903516E-03,+13.266332E-03
+2.297500E-03,+145.923617E-03,+14.070352E-03
+2.300000E-03,+145.923617E-03,+14.472362E-03
+2.302500E-03,+145.923617E-03,+14.070352E-03
+2.305000E-03,+149.943717E-03,+15.276382E-03
+2.307500E-03,+149.943717E-03,+14.472362E-03
+2.310000E-03,+153.963818E-03,+14.874372E-03
+2.312500E-03,+153.963818E-03,+14.472362E-03
+2.315000E-03,+153.963818E-03,+12.864321E-03
+2.317500E-03,+149.943717E-03,+10.050251E-03
+2.320000E-03,+149.943717E-03,+9.246231E-03
+2.322500E-03,+157.983918E-03,+8.040201E-03
+2.325000E-03,+153.963818E-03,+7.236181E-03
+2.327500E-03,+157.983918E-03,+6.030151E-03
+2.330000E-03,+153.963818E-03,+4.824121E-03
+2.332500E-03,+157.983918E-03,+4.824121E-03
+2.335000E-03,+162.004018E-03,+4.422111E-03
+2.337500E-03,+162.004018E-03,+3.618090E-03
+2.340000E-03,+157.983918E-03,+3.618090E-03
+2.342500E-03,+157.983918E-03,+2.814070E-03
+2.345000E-03,+162.004018E-03,+2.412060E-03
+2.347500E-03,+166.024119E-03,+2.010050E-03
+2.350000E-03,+162.004018E-03,+1.608040E-03
+2.352500E-03,+162.004018E-03,+1.608040E-03
+2.355000E-03,+166.024119E-03,+1.608040E-03
+2.357500E-03,+166.024119E-03,+1.206030E-03
+2.360000E-03,+166.024119E-03,+804.020E-06
+2.362500E-03,+166.024119E-03,+804.020E-06
+2.365000E-03,+166.024119E-03,+804.020E-06
+2.367500E-03,+170.044219E-03,+804.020E-06
+2.370000E-03,+166.024119E-03,+804.020E-06
+2.372500E-03,+170.044219E-03,+402.010E-06
+2.375000E-03,+170.044219E-03,+402.010E-06
+2.377500E-03,+170.044219E-03,+804.020E-06
+2.380000E-03,+170.044219E-03,+402.010E-06
+2.382500E-03,+174.064320E-03,+402.010E-06
+2.385000E-03,+174.064320E-03,+402.010E-06
+2.387500E-03,+178.084420E-03,+402.010E-06
+2.390000E-03,+174.064320E-03,+402.010E-06
+2.392500E-03,+174.064320E-03,+402.010E-06
+2.395000E-03,+174.064320E-03,-402.010E-06
+2.397500E-03,+182.104521E-03,+0.0E+00
+2.400000E-03,+178.084420E-03,-402.010E-06
+2.402500E-03,+178.084420E-03,-402.010E-06
+2.405000E-03,+178.084420E-03,-804.020E-06
+2.407500E-03,+178.084420E-03,-402.010E-06
+2.410000E-03,+182.104521E-03,-402.010E-06
+2.412500E-03,+182.104521E-03,+0.0E+00
+2.415000E-03,+182.104521E-03,+0.0E+00
+2.417500E-03,+178.084420E-03,-402.010E-06
+2.420000E-03,+178.084420E-03,-0.0E+00
+2.422500E-03,+182.104521E-03,-402.010E-06
+2.425000E-03,+178.084420E-03,-402.010E-06
+2.427500E-03,+178.084420E-03,-402.010E-06
+2.430000E-03,+182.104521E-03,-402.010E-06
+2.432500E-03,+186.124621E-03,-804.020E-06
+2.435000E-03,+182.104521E-03,-804.020E-06
+2.437500E-03,+186.124621E-03,+0.0E+00
+2.440000E-03,+186.124621E-03,-402.010E-06
+2.442500E-03,+182.104521E-03,-402.010E-06
+2.445000E-03,+186.124621E-03,-0.0E+00
+2.447500E-03,+190.144722E-03,+402.010E-06
+2.450000E-03,+186.124621E-03,-402.010E-06
+2.452500E-03,+182.104521E-03,-402.010E-06
+2.455000E-03,+186.124621E-03,-402.010E-06
+2.457500E-03,+186.124621E-03,-0.0E+00
+2.460000E-03,+186.124621E-03,-402.010E-06
+2.462500E-03,+190.144722E-03,+0.0E+00
+2.465000E-03,+186.124621E-03,-402.010E-06
+2.467500E-03,+186.124621E-03,+0.0E+00
+2.470000E-03,+190.144722E-03,-402.010E-06
+2.472500E-03,+190.144722E-03,-0.0E+00
+2.475000E-03,+190.144722E-03,-0.0E+00
+2.477500E-03,+186.124621E-03,-402.010E-06
+2.480000E-03,+190.144722E-03,+402.010E-06
+2.482500E-03,+190.144722E-03,-402.010E-06
+2.485000E-03,+194.164822E-03,-402.010E-06
+2.487500E-03,+186.124621E-03,-402.010E-06
+2.490000E-03,+190.144722E-03,-402.010E-06
+2.492500E-03,+190.144722E-03,-402.010E-06
+2.495000E-03,+194.164822E-03,-402.010E-06
+2.497500E-03,+190.144722E-03,-804.020E-06
